port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: 45.9.249.245:37797, server: 45.9.249.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.153.150.48:37797, server: 185.153.150.48, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.153.150.50:37797, server: 185.153.150.50, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.153.150.52:37797, server: 185.153.150.52, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.153.150.54:37797, server: 185.153.150.54, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.153.150.56:37797, server: 185.153.150.56, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.153.150.58:37797, server: 185.153.150.58, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.153.150.61:37797, server: 185.153.150.61, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.153.150.63:37797, server: 185.153.150.63, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.163:37797, server: 196.244.191.163, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.165:37797, server: 196.244.191.165, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.179:37797, server: 196.244.191.179, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.181:37797, server: 196.244.191.181, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.195:37797, server: 196.244.191.195, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.197:37797, server: 196.244.191.197, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.35:37797, server: 196.244.191.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.37:37797, server: 196.244.191.37, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.43:37797, server: 196.244.191.43, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.45:37797, server: 196.244.191.45, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.91:37797, server: 196.244.191.91, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.93:37797, server: 196.244.191.93, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.99:37797, server: 196.244.191.99, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.101:37797, server: 196.244.191.101, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.107:37797, server: 196.244.191.107, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 196.244.191.109:37797, server: 196.244.191.109, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.19:37797, server: 185.108.106.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.21:37797, server: 185.108.106.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.67:37797, server: 185.108.106.67, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.69:37797, server: 185.108.106.69, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.51:37797, server: 185.108.106.51, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.53:37797, server: 185.108.106.53, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.140:37797, server: 185.108.106.140, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.142:37797, server: 185.108.106.142, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.144:37797, server: 185.108.106.144, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.146:37797, server: 185.108.106.146, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.148:37797, server: 185.108.106.148, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.150:37797, server: 185.108.106.150, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.152:37797, server: 185.108.106.152, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.154:37797, server: 185.108.106.154, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.156:37797, server: 185.108.106.156, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.158:37797, server: 185.108.106.158, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.160:37797, server: 185.108.106.160, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.162:37797, server: 185.108.106.162, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.164:37797, server: 185.108.106.164, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.166:37797, server: 185.108.106.166, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.24:37797, server: 185.108.106.24, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.26:37797, server: 185.108.106.26, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.72:37797, server: 185.108.106.72, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.74:37797, server: 185.108.106.74, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.169:37797, server: 185.108.106.169, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.171:37797, server: 185.108.106.171, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.174:37797, server: 185.108.106.174, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.176:37797, server: 185.108.106.176, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.178:37797, server: 185.108.106.178, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.180:37797, server: 185.108.106.180, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.182:37797, server: 185.108.106.182, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.184:37797, server: 185.108.106.184, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.186:37797, server: 185.108.106.186, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.188:37797, server: 185.108.106.188, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.100:37797, server: 185.108.106.100, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.102:37797, server: 185.108.106.102, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.104:37797, server: 185.108.106.104, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.106:37797, server: 185.108.106.106, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.89:37797, server: 185.108.106.89, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.108.106.91:37797, server: 185.108.106.91, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.3:37797, server: 185.166.84.3, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.5:37797, server: 185.166.84.5, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.17:37797, server: 185.166.84.17, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.19:37797, server: 185.166.84.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.21:37797, server: 185.166.84.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.23:37797, server: 185.166.84.23, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.27:37797, server: 185.166.84.27, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.29:37797, server: 185.166.84.29, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.31:37797, server: 185.166.84.31, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.33:37797, server: 185.166.84.33, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.51:37797, server: 185.166.84.51, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.53:37797, server: 185.166.84.53, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.55:37797, server: 185.166.84.55, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.57:37797, server: 185.166.84.57, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.59:37797, server: 185.166.84.59, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.61:37797, server: 185.166.84.61, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.63:37797, server: 185.166.84.63, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.65:37797, server: 185.166.84.65, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.73:37797, server: 185.166.84.73, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.75:37797, server: 185.166.84.75, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.77:37797, server: 185.166.84.77, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.79:37797, server: 185.166.84.79, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.81:37797, server: 185.166.84.81, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.83:37797, server: 185.166.84.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.85:37797, server: 185.166.84.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.87:37797, server: 185.166.84.87, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.89:37797, server: 185.166.84.89, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.91:37797, server: 185.166.84.91, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.93:37797, server: 185.166.84.93, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.95:37797, server: 185.166.84.95, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.36:37797, server: 185.166.84.36, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.166.84.38:37797, server: 185.166.84.38, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.89.174.99:37797, server: 45.89.174.99, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.89.174.101:37797, server: 45.89.174.101, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.89.174.103:37797, server: 45.89.174.103, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.83.90.179:37797, server: 45.83.90.179, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.83.90.181:37797, server: 45.83.90.181, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.83.90.183:37797, server: 45.83.90.183, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.246.211.67:37797, server: 185.246.211.67, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.246.211.69:37797, server: 185.246.211.69, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 185.246.211.103:37797, server: 185.246.211.103, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.17.60.235:37797, server: 84.17.60.235, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.17.60.250:37797, server: 84.17.60.250, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.17.43.178:37797, server: 84.17.43.178, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.17.43.180:37797, server: 84.17.43.180, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.17.43.183:37797, server: 84.17.43.183, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.17.43.185:37797, server: 84.17.43.185, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.247.51.235:37797, server: 84.247.51.235, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.247.51.237:37797, server: 84.247.51.237, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.247.51.243:37797, server: 84.247.51.243, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.247.51.245:37797, server: 84.247.51.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.247.51.251:37797, server: 84.247.51.251, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 84.247.51.253:37797, server: 84.247.51.253, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.89.174.59:37797, server: 45.89.174.59, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.89.174.61:37797, server: 45.89.174.61, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.89.174.83:37797, server: 45.89.174.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.89.174.85:37797, server: 45.89.174.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.89.174.91:37797, server: 45.89.174.91, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.89.174.93:37797, server: 45.89.174.93, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.207.243:37797, server: 217.138.207.243, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.207.245:37797, server: 217.138.207.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.207.251:37797, server: 217.138.207.251, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 217.138.207.253:37797, server: 217.138.207.253, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.56.230:37797, server: 143.244.56.230, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.56.232:37797, server: 143.244.56.232, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.56.226:37797, server: 143.244.56.226, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.56.228:37797, server: 143.244.56.228, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.71:37797, server: 143.244.57.71, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.73:37797, server: 143.244.57.73, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.66:37797, server: 143.244.57.66, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.68:37797, server: 143.244.57.68, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.101:37797, server: 143.244.57.101, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.103:37797, server: 143.244.57.103, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.99:37797, server: 143.244.57.99, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.106:37797, server: 143.244.57.106, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.108:37797, server: 143.244.57.108, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.110:37797, server: 143.244.57.110, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.112:37797, server: 143.244.57.112, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.114:37797, server: 143.244.57.114, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.75:37797, server: 143.244.57.75, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.122:37797, server: 143.244.57.122, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.117:37797, server: 143.244.57.117, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.119:37797, server: 143.244.57.119, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.93:37797, server: 143.244.57.93, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.97:37797, server: 143.244.57.97, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.89:37797, server: 143.244.57.89, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.91:37797, server: 143.244.57.91, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.85:37797, server: 143.244.57.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.87:37797, server: 143.244.57.87, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.81:37797, server: 143.244.57.81, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 143.244.57.83:37797, server: 143.244.57.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.150.167.28:37797, server: 194.150.167.28, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 194.150.167.30:37797, server: 194.150.167.30, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
